,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
1,Sennoy,52.1509,46.9631,33.35,94,21,7.92,RU,1647949536
2,Longyearbyen,78.2186,15.6401,17.44,62,75,20.71,SJ,1647949537
6,La Romana,18.4273,-68.9728,70.16,94,20,5.75,DO,1647949539
7,Çermik,38.1361,39.4493,43.47,76,76,7.45,TR,1647949540
9,Agirish,61.9247,63.0231,25.47,95,100,10.38,RU,1647949542
10,Jamestown,42.097,-79.2353,36.01,53,0,8.05,US,1647949539
12,Tasiilaq,65.6145,-37.6368,8.26,54,7,2.15,GL,1647949543
14,Dawlatabad,36.4141,64.9053,59.41,38,100,11.12,AF,1647949545
15,San Patricio,28.017,-97.5169,67.95,51,78,10.54,US,1647949545
16,Bilibino,68.0546,166.4372,5.85,96,100,4.29,RU,1647949546
17,Qaanaaq,77.484,-69.3632,-5.58,90,100,3.85,GL,1647949547
18,Belyy Yar,53.6039,91.3903,37.29,51,0,11.18,RU,1647949547
19,Kapaa,22.0752,-159.319,73.72,84,40,16.11,US,1647949548
21,Fremont,37.5483,-121.9886,59.38,81,20,1.99,US,1647949550
24,Hilo,19.7297,-155.09,73.13,89,75,3.44,US,1647949552
27,Bethel,41.3712,-73.414,41.49,54,0,1.99,US,1647949404
28,Orahovac,42.3994,20.6547,55.26,45,22,13.2,XK,1647949556
31,Narsaq,60.9167,-46.05,8.82,57,40,7.45,GL,1647949558
34,Nikolskoye,59.7035,30.7861,45.88,79,0,7.11,RU,1647949560
36,Nizwá,22.9333,57.5333,91.53,9,0,9.1,OM,1647949561
39,Butaritari,3.0707,172.7902,81.1,79,45,13.4,KI,1647949564
41,Adrar,20.5022,-10.0711,89.82,8,0,10.65,MR,1647949565
42,Sinnamary,5.3833,-52.95,78.33,88,98,9.98,GF,1647949566
43,Katsuura,35.1333,140.3,39.22,85,100,25.46,JP,1647949567
44,Khatanga,71.9667,102.5,-19.05,100,86,4.16,RU,1647949280
45,Araouane,18.9048,-3.5265,88.59,8,6,14.34,ML,1647949568
46,Provideniya,64.3833,-173.3,8.83,88,66,3.78,RU,1647949568
47,Tiksi,71.6872,128.8694,-14.1,99,80,3.33,RU,1647949570
48,Wenling,28.3669,121.36,47.39,86,100,11.83,CN,1647949570
50,Sitka,57.0531,-135.33,46.29,81,100,10.36,US,1647949572
52,Kondopoga,62.2057,34.2614,47.88,93,4,6.42,RU,1647949573
54,Kavaratti,10.5669,72.642,82.47,67,13,12.41,IN,1647949574
57,Quang Ngai,15.1167,108.8,78.06,86,42,8.63,VN,1647949576
59,Novomikhaylovskiy,44.2581,38.8578,49.48,58,6,20.18,RU,1647949578
61,Fairbanks,64.8378,-147.7164,-3.66,62,0,5.75,US,1647949579
64,Amvrosiyivka,47.7935,38.4777,44.94,35,1,14.76,UA,1647949581
65,Rudnichnyy,59.617,52.4703,32.99,88,88,9.86,RU,1647949582
66,Dobra,44.7833,25.7167,61.99,25,3,18.32,RO,1647949583
67,Hobyo,5.3505,48.5268,83.57,61,21,10.27,SO,1647949583
68,Bubaque,11.2833,-15.8333,77.76,51,41,4.9,GW,1647949584
69,Inverness,57.4791,-4.224,48.11,71,0,2.3,GB,1647949398
71,Upernavik,72.7868,-56.1549,-11.06,67,100,5.26,GL,1647949586
72,Torbay,47.6666,-52.7314,34.57,84,75,25.32,CA,1647949528
73,Yerofey Pavlovich,53.9667,121.9667,9.52,94,74,4.25,RU,1647949588
74,Clyde River,70.4692,-68.5914,-16.37,69,0,13.8,CA,1647949588
75,Olafsvik,64.8945,-23.7142,36.63,95,100,17.56,IS,1647949589
76,São Filipe,14.8961,-24.4956,71.17,71,4,13.98,CV,1647949590
77,Ponta do Sol,32.6667,-17.1,66.0,73,99,6.4,PT,1647949590
79,Champerico,14.3,-91.9167,77.9,77,38,5.1,GT,1647949592
80,Gao,16.6362,1.637,96.58,5,7,12.28,ML,1647949593
81,Tuktoyaktuk,69.4541,-133.0374,-24.68,100,52,4.63,CA,1647949593
83,Gushikawa,26.3544,127.8686,66.2,75,100,13.8,JP,1647949595
84,Aksarka,66.5606,67.7975,18.77,94,100,14.5,RU,1647949596
86,Pacific Grove,36.6177,-121.9166,55.24,83,0,3.0,US,1647949580
87,Zhigansk,66.7697,123.3711,-6.25,100,59,3.76,RU,1647949598
88,Dudinka,69.4058,86.1778,2.62,93,100,7.38,RU,1647949598
90,Vila Franca do Campo,37.7167,-25.4333,62.2,70,92,14.38,PT,1647949600
94,Naze,28.3667,129.4833,59.92,79,100,19.24,JP,1647949603
95,Pacifica,37.6138,-122.4869,59.13,84,0,9.22,US,1647949604
97,Saint Paul Harbor,57.79,-152.4072,33.31,60,0,13.8,US,1647949605
98,Barrow,71.2906,-156.7887,-27.38,68,100,9.22,US,1647949606
100,Bjerkvik,68.5597,17.5189,41.0,98,100,8.19,NO,1647949607
101,Russkiy Aktash,55.0384,52.1214,31.87,89,96,13.33,RU,1647949608
103,Keti Bandar,24.1447,67.4497,80.4,58,0,15.35,PK,1647949610
104,Ust'-Ordynskiy,52.805,104.7508,12.34,95,89,3.02,RU,1647949610
105,Van,38.4924,43.3831,34.95,69,40,8.05,TR,1647949611
106,Talnakh,69.4865,88.3972,2.21,91,97,6.31,RU,1647949612
108,Albany,42.6001,-73.9662,31.77,59,3,3.0,US,1647949512
109,Ostrovnoy,68.0531,39.5131,31.51,73,100,32.23,RU,1647949614
111,Hoquiam,46.9809,-123.8893,50.0,97,100,3.44,US,1647949615
114,Esso,55.9333,158.7,7.12,95,100,4.38,RU,1647949617
116,Stornoway,58.2093,-6.3865,56.03,73,20,9.22,GB,1647949618
118,Udachny,66.4167,112.4,-7.87,100,78,3.67,RU,1647949620
119,Hailar,49.2,119.7,8.78,91,8,5.19,CN,1647949621
120,Shenjiamen,29.9576,122.298,47.55,77,100,8.48,CN,1647949622
121,Cabo San Lucas,22.8909,-109.9124,66.51,43,0,2.71,MX,1647949428
123,Lompoc,34.6391,-120.4579,61.12,75,0,8.05,US,1647949624
125,Kumul,42.8,93.45,51.67,35,91,9.26,CN,1647949625
127,Liverpool,53.4106,-2.9779,62.38,59,0,8.05,GB,1647949627
129,Petrovskoye,57.0104,39.2693,40.75,84,2,10.6,RU,1647949628
130,Vardø,70.3705,31.1107,33.78,86,75,24.16,NO,1647949630
133,Avera,33.194,-82.5271,49.51,88,100,6.69,US,1647949632
137,Broome,42.2506,-75.833,31.66,64,0,9.22,US,1647949635
138,Inta,66.0317,60.1659,29.23,80,100,18.14,RU,1647949636
139,Doha,25.2867,51.5333,93.51,20,0,9.22,QA,1647949629
141,Mānvi,15.9833,77.05,95.0,25,62,6.51,IN,1647949638
142,Petropavlovka,50.6114,105.3196,19.36,97,94,2.71,RU,1647949639
144,Sosnovoborsk,56.1325,93.3589,28.71,79,100,9.1,RU,1647949641
145,Mehamn,71.0357,27.8492,35.51,80,40,18.41,NO,1647949641
146,Anadyr,64.75,177.4833,21.7,92,40,24.61,RU,1647949642
147,Iztapa,13.9333,-90.7075,76.39,74,6,4.9,GT,1647949643
148,Forsytheganj,52.6333,29.7333,56.32,38,0,5.7,BY,1647949643
149,Salinas,36.6777,-121.6555,53.49,79,0,3.44,US,1647949500
150,Xiaoshi,41.2971,124.1209,35.67,55,86,3.0,CN,1647949645
151,Marzuq,14.4,46.4667,88.14,19,29,12.62,YE,1647949645
155,San Cristobal,7.7669,-72.225,66.38,74,69,1.68,VE,1647949648
156,George Town,5.4112,100.3354,89.55,62,20,5.75,MY,1647949455
157,Paka,4.6374,103.4368,82.33,83,40,8.05,MY,1647949650
158,Pevek,69.7008,170.3133,24.28,76,100,26.8,RU,1647949651
159,Tilichiki,60.4667,166.1,20.88,98,99,6.89,RU,1647949652
160,Tangkak,2.2673,102.5453,84.07,80,100,1.61,MY,1647949652
161,Guilin,25.2819,110.2864,50.11,87,100,8.28,CN,1647949653
162,Shawinigan,46.5668,-72.7491,25.29,54,56,9.22,CA,1647949654
163,Yilan,24.757,121.753,70.36,99,99,3.76,TW,1647949654
164,Krasnosel'kup,65.7,82.4667,4.32,90,17,3.31,RU,1647949655
166,Eureka,40.8021,-124.1637,48.92,78,52,2.71,US,1647949656
168,Arrondissement de Saint-Denis,48.9167,2.3333,63.09,30,0,10.36,FR,1647949658
170,Evensk,61.95,159.2333,27.5,97,100,10.4,RU,1647949660
171,Thinadhoo,0.5333,72.9333,83.86,72,42,18.72,MV,1647949660
172,Thompson,55.7435,-97.8558,24.96,93,100,5.75,CA,1647949528
173,Yellowknife,62.456,-114.3525,0.41,88,40,11.5,CA,1647949529
175,Shimanovsk,52.0,127.7,14.58,90,30,4.32,RU,1647949663
176,Watertown,42.3709,-71.1828,37.71,54,0,12.66,US,1647949663
178,Kapoeta,4.7717,33.5903,96.49,26,91,18.25,SS,1647949665
179,Bandarbeyla,9.4942,50.8122,80.76,65,8,10.89,SO,1647949665
181,Hecun,36.5333,114.1111,50.79,46,100,8.68,CN,1647949667
182,Desbiens,48.4178,-71.9495,12.85,85,100,16.17,CA,1647949667
184,Port Said,31.2565,32.2841,53.44,62,100,5.23,EG,1647949669
185,Saint-Michel-des-Saints,46.6834,-73.9159,13.23,88,99,13.53,CA,1647949669
187,Chase,50.8165,-119.6857,43.14,95,99,3.13,CA,1647949671
188,Chokurdakh,70.6333,147.9167,4.46,96,100,7.09,RU,1647949671
190,Lazarev,52.225,141.5131,17.4,89,85,10.92,RU,1647949673
192,Deputatsky,69.3,139.9,1.67,98,100,3.69,RU,1647949675
193,Faya,18.3851,42.4509,73.92,35,58,12.5,SA,1647949675
196,Tarakan,3.3,117.6333,80.1,83,20,3.44,ID,1647949677
197,Yar-Sale,66.8333,70.8333,15.82,89,100,17.52,RU,1647949679
198,Osoyoos,49.0331,-119.4524,46.81,82,98,4.61,CA,1647949679
199,Rincon,32.296,-81.2354,63.86,93,75,0.0,US,1647949680
200,Fort Morgan,40.2503,-103.8,27.82,68,0,13.8,US,1647949681
201,Gonbad-e Kāvūs,37.25,55.1672,50.95,57,100,0.0,IR,1647949395
202,Bathsheba,13.2167,-59.5167,77.61,83,75,17.27,BB,1647949682
203,Sistranda,63.7256,8.834,42.76,77,14,15.23,NO,1647949683
204,Belaya Gora,68.5333,146.4167,-5.87,100,97,3.44,RU,1647949683
205,Aklavik,68.2191,-135.0107,-15.5,98,87,4.5,CA,1647949684
206,Ati,13.2154,18.3353,105.04,6,39,8.01,TD,1647949685
207,Igarka,67.4667,86.5833,0.97,96,46,1.88,RU,1647949685
208,Makar'yev,57.8797,43.8069,41.83,85,40,8.66,RU,1647949686
209,Sīwah,29.2041,25.5195,61.79,24,5,15.41,EG,1647949687
210,Rock Sound,24.9,-76.2,74.16,68,16,18.95,BS,1647949688
211,Vaulx-en-Velin,45.7833,4.9333,62.04,30,0,16.11,FR,1647949689
212,Saskylakh,71.9167,114.0833,1.08,97,100,8.14,RU,1647949689
213,Lerwick,60.1545,-1.1494,46.4,78,29,15.55,GB,1647949690
214,Puerto Escondido,15.85,-97.0667,77.0,67,14,7.61,MX,1647949691
215,Xuanzhou,30.9525,118.7553,43.21,91,100,9.48,CN,1647949692
216,Ribeira Grande,38.5167,-28.7,61.2,67,40,18.41,PT,1647949692
220,Nuevo Progreso,23.1667,-97.95,73.89,68,37,3.0,MX,1647949695
225,Sémbé,1.6481,14.5806,92.55,39,98,4.43,CG,1647949699
227,Tahlequah,35.9154,-94.97,56.08,82,100,0.0,US,1647949701
229,Nanortalik,60.1432,-45.2371,19.76,66,52,5.14,GL,1647949702
230,Okhotsk,59.3833,143.3,18.23,96,100,3.33,RU,1647949703
231,Crotone,39.0851,17.1178,58.19,50,0,23.02,IT,1647949704
232,Berdigestyakh,62.0989,126.6992,-0.17,100,86,3.36,RU,1647949704
233,Shelburne,44.0787,-80.2041,28.76,62,53,7.81,CA,1647949528
235,Yenagoa,4.9247,6.2642,93.51,51,67,4.7,NG,1647949707
236,Tessalit,20.1986,1.0114,87.55,7,0,12.57,ML,1647949708
237,Polyarny,69.1989,33.4478,34.81,71,100,26.6,RU,1647949708
238,Koluszki,51.7387,19.8199,62.1,29,0,7.49,PL,1647949709
240,Dingle,10.9995,122.6711,79.92,78,100,6.53,PH,1647949710
241,Merrill,45.1805,-89.6835,37.58,96,100,8.05,US,1647949440
244,Gradiste,44.7567,21.5136,59.05,36,0,7.78,RS,1647949713
245,Talaya,61.3833,152.75,11.44,96,100,3.36,RU,1647949714
246,Madoc,44.5084,-77.4745,25.95,74,7,5.68,CA,1647949715
247,Fortuna,40.5982,-124.1573,49.93,95,100,5.75,US,1647949646
248,Klaksvík,62.2266,-6.589,49.12,83,99,20.45,FO,1647949716
249,Hong Kong,22.2855,114.1577,80.19,92,42,8.99,HK,1647949489
252,Dikson,73.5069,80.5464,9.59,91,100,21.43,RU,1647949719
253,Port Hawkesbury,45.6169,-61.3485,30.15,80,100,23.02,CA,1647949720
254,Arroyo de la Encomienda,41.6096,-4.7969,55.18,78,75,9.22,ES,1647949720
255,Panabá,21.2833,-88.2667,70.43,97,2,7.43,MX,1647949721
256,La Ronge,55.1001,-105.2842,28.62,93,0,6.91,CA,1647949722
257,Svetlaya,46.5389,138.3297,28.98,71,29,11.9,RU,1647949723
258,Sandakan,5.8402,118.1179,82.08,78,20,5.99,MY,1647949723
259,Zlynka,52.4267,31.7378,53.11,44,0,5.37,RU,1647949724
260,Cariati,39.4922,16.9594,54.55,46,12,15.77,IT,1647949725
261,Mīnāb,27.1467,57.0801,89.92,22,0,6.91,IR,1647949725
262,Praia,14.9215,-23.5087,73.94,60,40,25.32,CV,1647949726
263,Petropavlovsk-Kamchatskiy,53.0452,158.6483,23.59,50,0,6.71,RU,1647949457
264,Arlit,18.7369,7.3853,96.48,5,1,6.46,NE,1647949727
266,Matagami,49.7502,-77.6328,8.71,78,100,16.11,CA,1647949729
268,Guntur,16.3,80.45,94.89,52,62,6.06,IN,1647949731
269,Tetela de Ocampo,19.8167,-97.8,60.48,49,29,8.43,MX,1647949732
271,Celina,40.5489,-84.5702,52.54,80,100,5.08,US,1647949555
272,Asău,46.4333,26.4,56.32,46,0,16.82,RO,1647949734
273,Progreso,21.2833,-89.6667,72.1,89,0,14.65,MX,1647949734
275,Lachi,33.3833,71.3386,89.58,15,2,4.23,PK,1647949736
276,Mādhogarh,26.276,79.1869,100.11,6,0,9.4,IN,1647949737
277,Chunoyar,57.4467,97.3217,16.43,96,100,3.27,RU,1647949737
281,Rocky Mountain House,52.3668,-114.9188,24.91,86,82,1.14,CA,1647949511
282,Tura,25.5198,90.2201,84.07,29,42,1.57,IN,1647949740
283,Leningradskiy,69.3833,178.4167,25.88,84,100,7.34,RU,1647949741
286,Marquette,46.5333,-87.6335,31.44,77,100,10.4,US,1647949615
290,Meadow Lake,34.8014,-106.5436,35.4,93,99,6.17,US,1647949745
291,Morehead,37.2711,-87.1764,54.0,84,100,0.0,US,1647949746
292,Shemonaīkha,50.6328,81.9056,27.39,95,100,15.1,KZ,1647949747
293,Irbeyskoye,55.6428,95.4522,23.52,87,100,3.78,RU,1647949747
294,Jumla,29.2747,82.1838,61.92,36,36,5.44,NP,1647949748
295,Dhankutā,26.9833,87.3333,76.78,31,53,2.24,NP,1647949749
297,Wajima,37.4,136.9,40.86,57,1,12.82,JP,1647949750
300,Guerrero Negro,27.9769,-114.0611,56.05,88,0,7.34,MX,1647949753
